{'model': '/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization-NO-COT/typo-5e-7-iteration-2-opus-diverse-NO-PROMPT/epoch-0.51/hf', 'download_dir': '/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization-NO-COT/typo-5e-7-iteration-2-opus-diverse-NO-PROMPT/epoch-0.51/hf', 'dtype': 'auto', 'quantization': None, 'tensor_parallel_size': 4}
0 5000
True True True
INFO 05-17 03:41:18 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-17 03:41:21 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization-NO-COT/typo-5e-7-iteration-2-opus-diverse-NO-PROMPT/epoch-0.51/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization-NO-COT/typo-5e-7-iteration-2-opus-diverse-NO-PROMPT/epoch-0.51/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization-NO-COT/typo-5e-7-iteration-2-opus-diverse-NO-PROMPT/epoch-0.51/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-17 03:41:55 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
INFO 05-17 03:41:57 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 05-17 03:41:57 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(RayWorkerVllm pid=2281911)[0m INFO 05-17 03:41:57 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
[36m(RayWorkerVllm pid=2281911)[0m INFO 05-17 03:41:57 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 05-17 03:42:04 model_runner.py:738] Graph capturing finished in 7 secs.
[36m(RayWorkerVllm pid=2281911)[0m INFO 05-17 03:42:04 model_runner.py:738] Graph capturing finished in 7 secs.
[36m(RayWorkerVllm pid=2282224)[0m INFO 05-17 03:41:57 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/ray-logging.html#log-deduplication for more options.)[0m
[36m(RayWorkerVllm pid=2282224)[0m INFO 05-17 03:41:57 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 2x across cluster][0m
Skipping example 0
Skipping example 1
Skipping example 8
Skipping example 9
Skipping example 12
Skipping example 14
Skipping example 16
Skipping example 19
Skipping example 24
Skipping example 28
Skipping example 30
Skipping example 33
Skipping example 34
Skipping example 37
Skipping example 40
Skipping example 44
Skipping example 45
Skipping example 47
Skipping example 50
Skipping example 51
Skipping example 54
Skipping example 55
Skipping example 58
Skipping example 59
Skipping example 63
Skipping example 66
Skipping example 71
Skipping example 72
Skipping example 74
Skipping example 77
Skipping example 81
Skipping example 85
Skipping example 89
Skipping example 91
Skipping example 93
Skipping example 94
Skipping example 95
Skipping example 96
Skipping example 97
Skipping example 100
Skipping example 104
Skipping example 106
Skipping example 108
Skipping example 110
Skipping example 112
Skipping example 115
Skipping example 119
Skipping example 120
Skipping example 121
Skipping example 122
Skipping example 124
Skipping example 125
Skipping example 127
Skipping example 130
Skipping example 131
Skipping example 135
Skipping example 140
Skipping example 142
Skipping example 143
Skipping example 147
Skipping example 148
Skipping example 150
Skipping example 151
Skipping example 152
Skipping example 155
Skipping example 157
Skipping example 158
Skipping example 160
Skipping example 161
Skipping example 163
Skipping example 165
Skipping example 167
Skipping example 170
Skipping example 171
Skipping example 172
Skipping example 174
Skipping example 175
Skipping example 177
Skipping example 178
Skipping example 181
Skipping example 183
Skipping example 186
Skipping example 187
Skipping example 188
Skipping example 190
Skipping example 192
Skipping example 194
Skipping example 198
Skipping example 201
Skipping example 206
Skipping example 208
Skipping example 209
Skipping example 211
Skipping example 213
Skipping example 214
Skipping example 215
Skipping example 216
Skipping example 217
Skipping example 218
Skipping example 220
Skipping example 221
Skipping example 223
Skipping example 224
Skipping example 225
Skipping example 226
Skipping example 227
Skipping example 229
Skipping example 230
Skipping example 235
Skipping example 243
Skipping example 244
Skipping example 247
Skipping example 249
Skipping example 251
Skipping example 252
Skipping example 253
Skipping example 254
Skipping example 256
Skipping example 259
Skipping example 262
Skipping example 264
Skipping example 266
Skipping example 271
Skipping example 275
Skipping example 276
Skipping example 281
Skipping example 283
Skipping example 287
Skipping example 291
Skipping example 293
Skipping example 296
Skipping example 299
Skipping example 301
Skipping example 302
Skipping example 305
Skipping example 307
Skipping example 308
Skipping example 310
Skipping example 317
Skipping example 322
Skipping example 325
Skipping example 328
Skipping example 329
Skipping example 331
Skipping example 337
Skipping example 341
Skipping example 342
Skipping example 343
Skipping example 345
Skipping example 350
Skipping example 353
Skipping example 359
Skipping example 361
Skipping example 362
Skipping example 366
Skipping example 370
Skipping example 374
Skipping example 375
Skipping example 378
Skipping example 379
Skipping example 380
Skipping example 381
Skipping example 383
Skipping example 385
Skipping example 387
Skipping example 390
Skipping example 392
Skipping example 393
Skipping example 396
Skipping example 402
Skipping example 405
Skipping example 407
Skipping example 411
Skipping example 413
Skipping example 414
Skipping example 415
Skipping example 416
Skipping example 419
Skipping example 422
Skipping example 423
Skipping example 424
Skipping example 425
Skipping example 426
Skipping example 427
Skipping example 430
Skipping example 431
Skipping example 432
Skipping example 434
Skipping example 438
