{'model': '/scr/jphilipp/typo/trained_models/Mistral-7B-v0.1/hh-rlhf-fixed/typo-5e-7-iteration-2-from-epoch-0.12/epoch-0.25', 'download_dir': '/scr/jphilipp/typo/trained_models/Mistral-7B-v0.1/hh-rlhf-fixed/typo-5e-7-iteration-2-from-epoch-0.12/epoch-0.25', 'dtype': 'auto', 'quantization': None, 'tensor_parallel_size': 2}
0 10000
True True True
INFO 04-02 16:11:00 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 04-02 16:11:06 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Mistral-7B-v0.1/hh-rlhf-fixed/typo-5e-7-iteration-2-from-epoch-0.12/epoch-0.25', tokenizer='/scr/jphilipp/typo/trained_models/Mistral-7B-v0.1/hh-rlhf-fixed/typo-5e-7-iteration-2-from-epoch-0.12/epoch-0.25', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=32768, download_dir='/scr/jphilipp/typo/trained_models/Mistral-7B-v0.1/hh-rlhf-fixed/typo-5e-7-iteration-2-from-epoch-0.12/epoch-0.25', load_format=auto, tensor_parallel_size=2, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-02 16:11:20 llm_engine.py:337] # GPU blocks: 61269, # CPU blocks: 4096
INFO 04-02 16:11:21 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 04-02 16:11:21 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(RayWorkerVllm pid=1655821)[0m INFO 04-02 16:11:21 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
[36m(RayWorkerVllm pid=1655821)[0m INFO 04-02 16:11:21 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 04-02 16:11:26 model_runner.py:738] Graph capturing finished in 4 secs.
[36m(RayWorkerVllm pid=1655821)[0m INFO 04-02 16:11:26 model_runner.py:738] Graph capturing finished in 4 secs.
Skipping example 3
Skipping example 5
Skipping example 13
Skipping example 18
Skipping example 20
Skipping example 22
Skipping example 28
Skipping example 34
Skipping example 42
Skipping example 43
Skipping example 49
Skipping example 50
Skipping example 56
Skipping example 58
Skipping example 75
Skipping example 79
Skipping example 84
Skipping example 88
Skipping example 106
Skipping example 107
Skipping example 110
Skipping example 113
Skipping example 122
Skipping example 139
Skipping example 144
Skipping example 146
Skipping example 154
Skipping example 160
Skipping example 173
Skipping example 176
Skipping example 195
Skipping example 196
Skipping example 206
Skipping example 217
Skipping example 220
Skipping example 230
Skipping example 237
Skipping example 246
Skipping example 250
Skipping example 263
Skipping example 265
Skipping example 277
Skipping example 287
Skipping example 300
Skipping example 314
Skipping example 317
Skipping example 323
Skipping example 329
Skipping example 331
Skipping example 335
Skipping example 336
Skipping example 337
Skipping example 342
Skipping example 347
Skipping example 351
Skipping example 357
Skipping example 372
Skipping example 377
Skipping example 383
Skipping example 385
Skipping example 392
Skipping example 394
Skipping example 395
Skipping example 403
Skipping example 408
Skipping example 409
Skipping example 412
Skipping example 417
Skipping example 423
Skipping example 425
Skipping example 427
Skipping example 437
Skipping example 438
Skipping example 442
Skipping example 447
Skipping example 449
Skipping example 451
Skipping example 452
Skipping example 459
Skipping example 470
Skipping example 471
Skipping example 472
Skipping example 475
Skipping example 476
Skipping example 479
Skipping example 481
Skipping example 491
Skipping example 492
Skipping example 502
Skipping example 512
Skipping example 523
Skipping example 526
Skipping example 529
Skipping example 535
Skipping example 546
Skipping example 553
Skipping example 554
Skipping example 557
Skipping example 559
Skipping example 560
Skipping example 561
Skipping example 568
Skipping example 574
Skipping example 577
Skipping example 579
Skipping example 588
Skipping example 589
Skipping example 590
Skipping example 592
Skipping example 600
Skipping example 601
Skipping example 602
Skipping example 604
Skipping example 606
Skipping example 607
Skipping example 608
Skipping example 612
Skipping example 619
Skipping example 620
Skipping example 622
Skipping example 625
Skipping example 635
Skipping example 642
Skipping example 645
Skipping example 647
Skipping example 648
Skipping example 651
Skipping example 652
Skipping example 654
Skipping example 658
Skipping example 660
Skipping example 661
Skipping example 671
Skipping example 688
Skipping example 704
Skipping example 707
Skipping example 711
Skipping example 714
Skipping example 717
Skipping example 718
Skipping example 722
Skipping example 726
Skipping example 733
Skipping example 736
Skipping example 739
Skipping example 740
Skipping example 745
Skipping example 746
Skipping example 755
Skipping example 760
Skipping example 766
Skipping example 768
Skipping example 772
Skipping example 775
Skipping example 780
Skipping example 782
Skipping example 785
Skipping example 786
Skipping example 787
Skipping example 811
Skipping example 816
Skipping example 817
Skipping example 818
Skipping example 819
Skipping example 820
Skipping example 822
Skipping example 823
Skipping example 824
Skipping example 829
Skipping example 830
Skipping example 835
Skipping example 836
Skipping example 848
Skipping example 849
Skipping example 858
Skipping example 859
Skipping example 865
Skipping example 869
Skipping example 879
Skipping example 888
Skipping example 889
Skipping example 892
Skipping example 901
Skipping example 910
Skipping example 912
Skipping example 913
Skipping example 915
Skipping example 928
Skipping example 929
Skipping example 935
Skipping example 937
Skipping example 948
Skipping example 951
Skipping example 956
Skipping example 963
Skipping example 966
Skipping example 969
Skipping example 973
Skipping example 975
Skipping example 976
Skipping example 977
Skipping example 979
Skipping example 981
Skipping example 982
Skipping example 991
Skipping example 994
Skipping example 1001
Skipping example 1004
Skipping example 1006
Skipping example 1011
Skipping example 1016
Skipping example 1019
Skipping example 1020
Skipping example 1021
Skipping example 1022
Skipping example 1030
Skipping example 1032
Skipping example 1042
Skipping example 1044
Skipping example 1060
Skipping example 1062
Skipping example 1063
Skipping example 1066
Skipping example 1069
Skipping example 1075
Skipping example 1077
Skipping example 1078
Skipping example 1080
Skipping example 1087
Skipping example 1091
Skipping example 1092
Skipping example 1097
Skipping example 1105
Skipping example 1107
Skipping example 1109
Skipping example 1112
Skipping example 1115
Skipping example 1119
Skipping example 1121
Skipping example 1122
Skipping example 1125
Skipping example 1130
Skipping example 1131
Skipping example 1132
Skipping example 1146
Skipping example 1151
Skipping example 1157
Skipping example 1160
Skipping example 1163
Skipping example 1167
Skipping example 1176
Skipping example 1180
Skipping example 1183
Skipping example 1205
Skipping example 1207
Skipping example 1232
Skipping example 1234
Skipping example 1235
Skipping example 1236
Skipping example 1238
Skipping example 1241
Skipping example 1242
Skipping example 1245
Skipping example 1258
Skipping example 1260
Skipping example 1262
Skipping example 1273
Skipping example 1274
Skipping example 1278
Skipping example 1279
Skipping example 1283
Skipping example 1287
Skipping example 1295
Skipping example 1297
Skipping example 1310
Skipping example 1312
Skipping example 1313
Skipping example 1317
Skipping example 1318
Skipping example 1321
