INFO 01-29 15:14:29 llm_engine.py:70] Initializing an LLM engine with config: model='mistralai/Mixtral-8x7B-v0.1', tokenizer='mistralai/Mixtral-8x7B-v0.1', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir='/scr/jphilipp/scai/pretrained_models/Mixtral-8x7B-v0.1', load_format=auto, tensor_parallel_size=2, quantization=None, enforce_eager=False, seed=0)
INFO 01-29 15:14:51 llm_engine.py:275] # GPU blocks: 21894, # CPU blocks: 4096
INFO 01-29 15:14:53 model_runner.py:501] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 01-29 15:14:53 model_runner.py:505] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode.
[36m(RayWorkerVllm pid=3412997)[0m INFO 01-29 15:14:53 model_runner.py:501] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
[36m(RayWorkerVllm pid=3412997)[0m INFO 01-29 15:14:53 model_runner.py:505] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode.
INFO 01-29 15:15:27 model_runner.py:547] Graph capturing finished in 34 secs.
[36m(RayWorkerVllm pid=3412997)[0m INFO 01-29 15:15:27 model_runner.py:547] Graph capturing finished in 34 secs.
[2024-01-29 15:15:30,892][root][INFO] - tensor([False])
[2024-01-29 15:15:31,284][root][INFO] - tensor([True])
[2024-01-29 15:15:31,658][root][INFO] - tensor([False])
[2024-01-29 15:15:32,066][root][INFO] - tensor([True])
[2024-01-29 15:15:32,401][root][INFO] - tensor([False])
[2024-01-29 15:15:32,779][root][INFO] - tensor([True])
[2024-01-29 15:15:33,080][root][INFO] - tensor([False])
[2024-01-29 15:15:33,572][root][INFO] - tensor([True])
[2024-01-29 15:15:33,996][root][INFO] - tensor([True])
[2024-01-29 15:15:34,589][root][INFO] - tensor([True])
[2024-01-29 15:15:34,893][root][INFO] - tensor([False])
[2024-01-29 15:15:35,241][root][INFO] - tensor([False])
[2024-01-29 15:15:35,652][root][INFO] - tensor([False])
[2024-01-29 15:15:35,974][root][INFO] - tensor([False])
[2024-01-29 15:15:36,494][root][INFO] - tensor([False])
[2024-01-29 15:15:36,794][root][INFO] - tensor([True])
[2024-01-29 15:15:37,340][root][INFO] - tensor([True])
[2024-01-29 15:15:37,675][root][INFO] - tensor([False])
[2024-01-29 15:15:38,047][root][INFO] - tensor([False])
[2024-01-29 15:15:38,462][root][INFO] - tensor([False])
[2024-01-29 15:15:38,781][root][INFO] - tensor([True])
[2024-01-29 15:15:39,113][root][INFO] - tensor([True])
[2024-01-29 15:15:39,524][root][INFO] - tensor([False])
[2024-01-29 15:15:39,838][root][INFO] - tensor([False])
[2024-01-29 15:15:40,138][root][INFO] - tensor([False])
[2024-01-29 15:15:40,447][root][INFO] - tensor([True])
[2024-01-29 15:15:40,847][root][INFO] - tensor([False])
[2024-01-29 15:15:41,264][root][INFO] - tensor([False])
[2024-01-29 15:15:41,574][root][INFO] - tensor([True])
[2024-01-29 15:15:41,879][root][INFO] - tensor([True])
[2024-01-29 15:15:42,407][root][INFO] - tensor([False])
[2024-01-29 15:15:43,059][root][INFO] - tensor([False])
[2024-01-29 15:15:43,437][root][INFO] - tensor([True])
[2024-01-29 15:15:43,746][root][INFO] - tensor([False])
[2024-01-29 15:15:44,278][root][INFO] - tensor([False])
[2024-01-29 15:15:45,054][root][INFO] - tensor([False])
[2024-01-29 15:15:45,475][root][INFO] - tensor([True])
[2024-01-29 15:15:45,916][root][INFO] - tensor([True])
[2024-01-29 15:15:46,730][root][INFO] - tensor([False])
[2024-01-29 15:15:47,253][root][INFO] - tensor([False])
[2024-01-29 15:15:47,718][root][INFO] - tensor([False])
[2024-01-29 15:15:48,139][root][INFO] - tensor([False])
[2024-01-29 15:15:48,553][root][INFO] - tensor([True])
[2024-01-29 15:15:49,013][root][INFO] - tensor([True])
[2024-01-29 15:15:49,915][root][INFO] - tensor([False])
[2024-01-29 15:15:50,397][root][INFO] - tensor([False])
